,courier_id,avg_delivery_time_per_package_mins,avg_no_orders_per_day,avg_distance_per_order,avg_distance_per_day,delivery_hour_mode,treatment
264,2019,244.0,1.0,1.2989261505165373,1.2989261505165373,12,0
586,4388,136.5,1.0,0.06350077644838048,0.06350077644838048,14,0
210,1595,207.0,1.0,0.44285605901283265,0.44285605901283265,14,0
38,214,34.5,1.0,7.034969811051165,7.034969811051165,13,0
639,4753,0.0,1.0,3.609013678865571,3.609013678865571,14,0
564,4172,70.0,1.0,0.04220685249776908,0.04220685249776908,16,0
455,3282,105.0,1.0,3.4151924118749224,3.4151924118749224,8,0
331,2442,142.5,1.0,3.2731632788103244,3.2731632788103244,19,0
450,3240,159.5,1.0,1.3673531837119866,1.3673531837119866,12,0
447,3233,20.0,1.0,1.891630340948161,1.891630340948161,18,0
19,99,7.0,1.0,1.640443348159509,1.640443348159509,19,0
631,4683,286.0,1.0,1.287022673460891,1.287022673460891,12,0
443,3208,10.0,1.0,0.03342593142857511,0.03342593142857511,17,0
343,2516,603.0,1.0,0.06712549821569679,0.06712549821569679,9,0
561,4145,77.0,1.0,3.604094651866542,3.604094651866542,18,0
76,482,144.0,1.0,0.06631215068543406,0.06631215068543406,19,0
367,2645,238.0,1.0,10.20096413461217,10.20096413461217,14,0
419,3069,122.0,1.0,2.391493867010546,2.391493867010546,9,0
90,611,70.0,1.0,1.8437667203030892,1.8437667203030892,8,0
94,632,98.0,1.0,0.338164995804626,0.338164995804626,12,0
393,2900,85.16666666666667,1.0,0.17855345919602136,0.17855345919602136,18,0
504,3663,250.0,1.0,0.034560112893941126,0.034560112893941126,11,0
106,733,562.0,1.0,0.4269341041653044,0.4269341041653044,12,0
4,29,186.66666666666666,1.0,2.2731240506866657,2.2731240506866657,13,0
267,2024,34.25,1.0,0.910570589900398,0.910570589900398,10,0
107,734,180.0,1.0,1.9352327325059713,1.9352327325059713,14,0
625,4652,141.0,1.0,1.5859119690840153,1.5859119690840153,18,0
642,4778,134.5,1.0,2.1939737981923804,2.1939737981923804,11,0
102,685,138.5,1.1111111111111112,0.028660371599799273,0.0318448573331103,12,0
568,4219,106.71428571428571,1.1666666666666667,2.4256682622131045,2.8299463059152887,9,0
294,2155,118.33333333333333,1.2,1.2975471384410249,1.55705656612923,18,0
356,2575,119.6,1.25,1.5111600139922579,1.8889500174903224,10,0
338,2483,127.94736842105263,1.2666666666666666,3.789624249890102,4.800190716527463,17,0
629,4672,53.333333333333336,1.5,7.41719023647287,11.125785354709306,21,0
125,901,241.0,1.6,4.580123500917252,7.328197601467603,15,0
72,443,206.94202898550725,1.6428571428571428,0.6522077454047236,1.071484153164903,17,0
392,2850,121.6,1.6666666666666667,1.2868514456356486,2.1447524093927477,9,0
420,3071,257.55,1.6666666666666667,1.0925692581669293,1.8209487636115487,10,0
13,61,64.97368421052632,1.7272727272727273,2.398145813133776,4.142251859049249,14,0
60,373,228.71428571428572,1.75,1.887292906265263,3.3027625859642105,18,0
302,2225,69.42857142857143,1.75,1.7158846508394865,3.0027981389691014,20,0
295,2163,74.5,1.75,0.9568910198075233,1.6745592846631658,18,0
326,2412,228.88888888888889,1.8,1.217631550218764,2.191736790393775,15,0
415,3035,31.045454545454547,1.8333333333333333,0.6529307189490009,1.1970396514065016,17,0
635,4729,50.166666666666664,1.8461538461538463,2.7298673228129613,5.039755057500852,14,0
426,3104,69.0,1.8461538461538463,0.7546094224807324,1.3931250876567367,15,0
179,1357,141.19354838709677,1.9375,1.3427450038348923,2.6015684449301038,9,0
484,3522,31.727891156462587,1.96,0.5463351302459192,1.0708168552820017,16,0
459,3327,158.5,2.0,0.8267521337498769,1.6535042674997538,9,0
92,628,119.0,2.0,1.2257363912534671,2.4514727825069342,9,0
582,4328,255.5,2.0,3.8927397262632555,7.785479452526511,12,0
158,1183,11.5,2.0,0.688015431456893,1.376030862913786,13,0
612,4574,409.4375,2.2857142857142856,1.8690513986585309,4.272117482648071,8,0
214,1659,162.08695652173913,2.3,2.561086773023654,5.890499577954404,19,0
348,2530,109.85714285714286,2.3333333333333335,3.359580386103167,7.839020900907389,11,0
406,3004,217.82258064516128,2.48,3.1126017383170517,7.719252311026288,10,0
501,3641,138.86666666666667,2.5,1.9259447113654988,4.814861778413747,19,0
320,2389,213.52380952380952,2.625,9.18026153471523,24.09818652862748,11,0
18,86,155.5,2.6666666666666665,2.171138650818941,5.78970306885051,20,0
621,4635,116.0,2.6666666666666665,0.6087098850032949,1.6232263600087864,15,0
53,329,46.29139072847682,2.6964285714285716,0.8488281625540798,2.2888045097440366,18,0
105,727,133.47368421052633,2.7142857142857144,1.7964496439629165,4.876077605042203,15,0
598,4473,29.666666666666668,3.0,1.860028405568374,5.580085216705122,12,0
435,3130,63.333333333333336,3.0,2.351436077849212,7.054308233547636,15,0
556,4093,78.0,3.0,1.1717777318724127,3.515333195617238,10,0
293,2152,109.90322580645162,3.1,2.5137925908828063,7.7927570317367,12,0
208,1590,119.82142857142857,3.111111111111111,3.000508577334808,9.334915573930513,9,0
116,814,55.6875,3.2,0.6411924909407881,2.051815971010522,18,0
532,3885,146.89655172413794,3.2222222222222223,9.969127199900496,32.12274319967938,16,0
512,3739,311.8095238095238,3.230769230769231,3.48072953011756,11.245433866533656,16,0
34,192,66.38461538461539,3.25,1.7459284288412225,5.674267393733973,18,0
405,2997,81.38461538461539,3.25,1.8501618693532735,6.013026075398139,10,0
492,3597,178.025,3.3333333333333335,1.3126407438027894,4.375469146009298,13,0
32,188,130.79057591623035,3.3508771929824563,1.0640497246379546,3.565499954488585,20,0
303,2229,33.5945945945946,3.3636363636363638,0.7940044660789376,2.67074229499279,18,0
362,2594,92.92857142857143,3.5,1.3338782556540945,4.668573894789331,18,0
489,3550,177.14285714285714,3.5,0.7835981756295567,2.7425936147034484,15,0
289,2124,180.6,3.5714285714285716,0.8160461845400582,2.9144506590716364,11,0
337,2479,144.08490566037736,3.6551724137931036,8.203765136957736,29.986176017845523,11,0
462,3353,236.3181818181818,3.6666666666666665,3.604538219068139,13.216640136583175,11,0
445,3218,128.04545454545453,3.6666666666666665,1.8018764518635442,6.606880323499662,17,0
508,3702,98.0,3.7142857142857144,2.2294284414159486,8.280734210973524,17,0
108,746,128.79591836734693,3.769230769230769,2.1370382799948473,8.054990439980578,10,0
490,3567,58.75438596491228,3.8,2.055899365248175,7.812417587943064,19,0
400,2934,47.75,4.0,1.253717843675826,5.014871374703304,15,0
583,4348,113.5,4.0,1.4528395111337826,5.8113580445351305,15,0
10,53,146.67857142857142,4.0,1.7320311878228487,6.928124751291395,13,0
